Buyer22:	15.0945	14.6155	1.58681	13.2557	16.4415	14.9825	16.5452	3.36811	
Buyer23:	14.659	8.12638	13.3468	18.3932	17.9038	1.61116	15.6963	9.52846	
Buyer24:	1.1438	5.34367	8.95093	3.97522	18.4617	10.5322	5.61446	15.3351	
Buyer25:	18.2239	5.05606	1.61	15.6523	5.33671	11.5753	16.3214	17.1883	
Buyer26:	7.30067	11.2396	19.844	17.5177	13.2905	5.32685	16.4432	8.04984	
Buyer27:	7.97098	1.66451	11.6646	8.55953	3.27592	7.17368	18.0813	4.82818	
Buyer28:	18.8635	3.37623	17.1373	17.985	9.46583	5.22016	13.0603	11.6414	
Buyer29:	12.8568	9.0495	1.31312	17.4185	3.65282	6.08066	6.54744	13.9516	
Buyer30:	11.6675	19.2178	12.5373	15.9764	9.03153	16.5493	15.0498	3.57976	
Buyer31:	10.814	1.38154	1.13279	15.218	7.34358	18.1404	9.78301	15.5902	
Buyer32:	1.95965	12.9884	1.45924	13.9661	19.4126	10.5084	14.4212	6.05283	
Buyer33:	16.6247	13.2859	12.3471	6.00876	17.0404	9.74126	15.2151	7.68047	
Buyer34:	1.27543	10.0544	12.9032	8.67376	8.28874	1.52477	6.48772	12.3402	
Buyer35:	17.7937	9.21128	18.6994	8.27656	11.1294	1.19135	19.5106	17.4388	
Buyer36:	9.31101	14.2931	7.32618	12.4445	10.4725	11.6327	1.74105	8.1861	
Buyer37:	5.42775	18.8096	17.3309	19.3181	12.5675	12.0955	2.45253	8.73348	
Buyer38:	6.80084	10.473	2.52095	17.6209	6.78112	15.8488	18.7249	12.1801	
Buyer39:	5.10825	6.3068	11.6536	17.6139	5.7513	6.72662	14.8155	17.4655	
Buyer40:	5.39064	4.62349	9.48903	17.9166	11.9122	1.5468	19.9095	2.12549	
Buyer41:	12.7646	5.88177	4.22687	3.20634	5.39817	10.4029	19.2363	1.93646	
Buyer42:	2.51283	7.41548	6.31492	10.7954	10.3205	8.83322	18.5695	12.4202	
Buyer43:	6.55092	10.0393	8.63143	19.0751	11.4188	16.8636	16.0941	16.2315	
Buyer44:	12.2642	17.5316	7.04321	18.8444	6.09052	18.9232	14.6567	3.42494	
Buyer45:	15.723	9.9848	4.34227	1.50679	1.79092	9.64095	17.3837	3.58614	
Buyer46:	1.27485	5.04273	16.5522	16.1469	15.8135	13.5115	6.67617	15.8471	
Buyer47:	18.5086	17.0004	5.60982	10.4765	1.43721	2.43861	1.58681	7.76803	
Buyer48:	14.5911	8.78625	4.42808	6.66051	4.45997	15.153	3.56005	2.10636	
Buyer49:	10.9868	7.81848	16.3278	4.01755	18.0975	3.50438	1.5555	4.44722	
Buyer50:	16.5435	5.73507	11.8432	7.59117	11.2587	13.6332	17.5443	18.7179	
Buyer51:	18.9603	2.99875	3.91144	11.6014	16.2049	18.0076	2.37773	17.5739	
Buyer52:	16.6258	8.37745	11.4269	13.7672	9.56789	6.34623	19.0398	19.6608	
Buyer53:	14.8329	12.3013	6.17518	3.50728	4.76092	12.4097	10.2597	7.75121	
Buyer54:	5.3686	10.0903	14.1441	19.0148	13.7515	19.6689	5.51299	10.7577	
Buyer55:	5.48051	18.0627	10.2028	7.20267	11.2123	11.845	7.39402	7.61495	
Buyer56:	4.21528	6.51323	5.16623	18.5336	15.0539	16.333	13.3584	14.0472	
Buyer57:	6.13169	15.5705	2.22407	14.7135	17.3222	7.4897	1.8431	10.2017	
Buyer58:	1.39488	16.9256	12.7519	11.2709	12.477	11.805	15.77	13.1606	
Buyer59:	14.238	15.4389	17.4921	4.00189	9.0466	15.9428	1.40706	9.32899	
Buyer60:	1.80078	10.6197	6.11603	2.29713	5.65215	19.659	10.6226	12.695	
Buyer61:	2.34931	7.98257	19.1552	17.3414	7.412	5.5959	6.50105	1.96835	
Buyer62:	19.8614	4.27674	2.30931	5.18247	6.71734	15.9503	13.3427	2.58995	
Buyer63:	5.99252	3.5931	5.13318	11.689	4.38691	13.0134	3.03122	9.62065	
Buyer64:	15.418	7.34242	2.0907	6.36769	14.1916	17.5919	11.7841	17.5014	
Buyer65:	2.54299	16.1127	19.9936	13.065	12.7582	12.3007	12.2694	4.69076	
Buyer66:	19.5987	5.39875	1.80367	5.54198	5.84756	8.72942	16.104	6.17692	
Buyer67:	18.101	8.2093	14.8237	4.92328	2.00604	12.4869	7.7257	7.8637	
Buyer68:	13.6941	19.5448	5.24915	18.0198	7.59233	19.1169	13.6373	4.83166	
Buyer69:	6.36479	7.75353	11.108	6.52889	5.17957	2.89264	3.02774	14.4775	
Buyer70:	17.0323	13.7654	16.5638	1.10959	10.3356	12.488	18.7713	6.52193	
Buyer71:	12.5106	15.1913	17.6029	18.3323	16.772	12.5124	6.79272	15.9004	
Buyer72:	3.85229	11.3098	14.0919	8.49806	19.8707	2.9367	8.82046	1.52129	
Buyer73:	14.0612	5.91888	4.21122	5.34425	4.59102	17.382	15.5027	1.90457	
Buyer74:	10.1814	2.06693	19.2636	2.61489	11.7441	19.2885	11.9041	17.6945	
Buyer75:	8.76537	8.65984	8.85641	13.512	16.6438	18.9586	6.37928	1.04233	
Buyer76:	12.7089	1.93936	13.4651	9.01703	19.1354	12.4753	4.81658	8.87323	
Buyer77:	7.47056	12.8394	16.3597	1.0922	2.99991	8.494	6.26041	7.01886	
Buyer78:	16.6606	17.2167	6.91913	4.7557	11.729	9.91232	19.9072	9.23157	
Buyer79:	8.00113	8.95672	8.31251	12.0282	17.6771	7.41084	8.47429	19.0699	
Buyer80:	10.6737	8.95325	12.5576	15.7584	2.58937	3.87259	4.95053	2.65954	
Buyer81:	7.02814	9.96451	12.9536	7.3227	2.50703	12.6759	3.71371	6.33348	
Buyer82:	16.6746	9.34233	19.8939	5.19813	3.03934	10.861	6.02731	1.13974	
Buyer83:	11.9488	15.6407	3.04282	19.4149	8.0191	18.1758	10.9126	5.2306	
Buyer84:	6.74981	10.0909	6.90173	8.87381	15.5299	16.9906	8.39311	9.12198	
Buyer85:	14.7593	14.9634	2.73666	2.55284	15.3084	17.0926	13.1183	7.83297	
Buyer86:	10.0254	2.79348	8.89062	4.57884	7.51927	18.3544	5.35701	6.89593	
Buyer87:	3.93115	7.48912	4.46345	6.17344	4.91284	4.27674	7.37025	2.2432	
Buyer88:	10.5362	19.31	16.3759	9.48265	18.3468	4.40605	10.1564	9.96973	
Buyer89:	14.2856	5.72347	18.7974	6.27143	6.69124	16.6264	16.5731	12.9681	
Buyer90:	16.1063	1.13684	5.95831	6.50105	19.1064	17.3298	10.8314	14.4427	
Buyer91:	5.86728	18.4999	10.3339	2.77725	16.6937	2.45717	6.37001	8.29337	
Buyer92:	13.2221	10.7867	9.1991	3.6737	19.5245	2.41774	1.09857	18.3811	
Buyer93:	8.82162	15.3513	4.56551	2.93265	9.03964	13.8808	11.021	16.6601	
Buyer94:	16.9065	6.15836	10.4904	17.5385	3.83084	19.4451	11.2292	5.19291	
Buyer95:	2.26814	4.88791	4.75686	4.66524	4.79107	19.1789	12.2764	15.037	
Buyer96:	6.59325	13.9168	15.9364	18.5051	18.6402	17.0422	5.92062	3.00339	
Buyer97:	2.17594	18.1717	3.81808	17.9624	7.82891	19.1772	8.24989	7.29777	
Buyer98:	14.0067	17.8632	8.22205	9.23215	13.8182	6.07486	10.1738	11.0291	
Buyer99:	16.2391	16.0883	15.1803	10.2469	16.7279	11.6217	6.29695	7.59639	

The starting prices: 
seller0:	92
seller1:	61
seller2:	51
seller3:	96
seller4:	47
seller5:	92
seller6:	43
seller7:	60

----------------------- Round 1 -----------------------
The order of the seller in this round is:	5	0	4	1	6	3	7	2	

The biding factors:	
Buyer0:	12.4173	11.3451	3.42726	9.48033	1.95676	19.9246	4.28312	2.16608	
Buyer1:	9.12256	13.5445	8.80016	7.31632	5.21088	13.4181	13.8918	7.0032	
Buyer2:	1.08582	4.16251	9.26637	10.4533	7.45027	16.2518	8.14203	10.6453	
Buyer3:	13.3613	3.44292	13.2233	16.7192	10.7751	17.9317	14.9454	14.9327	
Buyer4:	18.1885	15.0063	3.13153	19.1847	16.6032	7.90197	9.64095	9.85086	
Buyer5:	18.7864	3.06485	8.91671	17.5194	2.28727	1.74337	4.13236	15.4661	
Buyer6:	12.0218	5.01431	12.7472	3.22141	14.1157	3.24866	14.8996	12.2311	
Buyer7:	19.9525	18.3973	8.18552	13.7248	15.6778	16.3684	4.88385	6.67153	
Buyer8:	19.2427	4.24079	4.71685	8.37687	4.6148	12.0386	8.25278	4.44316	
Buyer9:	15.4598	6.7759	15.6523	3.29563	17.7397	1.87848	1.03363	4.76498	
Buyer10:	15.2383	9.52382	10.4023	9.10111	5.53154	9.76562	11.6287	16.2292	
Buyer11:	10.3269	2.76217	2.13303	18.5185	13.0087	17.2834	15.1971	17.9827	
Buyer12:	11.504	15.3652	4.79281	5.85916	1.97357	16.0477	10.9213	18.2883	
Buyer13:	18.37	16.017	11.5139	14.3789	17.6354	14.9031	16.1417	1.45692	
Buyer14:	1.01624	6.80316	13.3874	8.50386	15.603	1.99908	15.3676	10.1559	
Buyer15:	7.57146	5.17493	1.62102	3.94043	14.2595	13.7417	16.1649	2.09302	
Buyer16:	17.6128	9.28898	10.0625	19.6527	2.50645	6.61064	2.91873	13.0754	
Buyer17:	16.4629	3.72124	8.1026	3.71718	1.88601	6.86578	16.4699	18.4419	
Buyer18:	5.35817	5.55995	4.95227	18.0598	17.077	6.11777	17.622	5.87365	
Buyer19:	4.49129	17.8661	4.29704	17.0509	7.76223	1.777	9.536	12.5762	
Buyer20:	10.9294	4.51622	18.3219	17.9949	14.8822	11.3805	19.9872	12.8377	
Buyer21:	6.40306	19.4172	8.11362	17.4811	4.24833	3.78677	19.5013	16.9639	
Buyer22:	14.9825	15.0945	16.4415	14.6155	16.5452	13.2557	3.36811	1.58681	
Buyer23:	1.61116	14.659	17.9038	8.12638	15.6963	18.3932	9.52846	13.3468	
Buyer24:	10.5322	1.1438	18.4617	5.34367	5.61446	3.97522	15.3351	8.95093	
Buyer25:	11.5753	18.2239	5.33671	5.05606	16.3214	15.6523	17.1883	1.61	
Buyer26:	5.32685	7.30067	13.2905	11.2396	16.4432	17.5177	8.04984	19.844	
Buyer27:	7.17368	7.97098	3.27592	1.66451	18.0813	8.55953	4.82818	11.6646	
Buyer28:	5.22016	18.8635	9.46583	3.37623	13.0603	17.985	11.6414	17.1373	
Buyer29:	6.08066	12.8568	3.65282	9.0495	6.54744	17.4185	13.9516	1.31312	
Buyer30:	16.5493	11.6675	9.03153	19.2178	15.0498	15.9764	3.57976	12.5373	
Buyer31:	18.1404	10.814	7.34358	1.38154	9.78301	15.218	15.5902	1.13279	
Buyer32:	10.5084	1.95965	19.4126	12.9884	14.4212	13.9661	6.05283	1.45924	
Buyer33:	9.74126	16.6247	17.0404	13.2859	15.2151	6.00876	7.68047	12.3471	
Buyer34:	1.52477	1.27543	8.28874	10.0544	6.48772	8.67376	12.3402	12.9032	
Buyer35:	1.19135	17.7937	11.1294	9.21128	19.5106	8.27656	17.4388	18.6994	
Buyer36:	11.6327	9.31101	10.4725	14.2931	1.74105	12.4445	8.1861	7.32618	
Buyer37:	12.0955	5.42775	12.5675	18.8096	2.45253	19.3181	8.73348	17.3309	
Buyer38:	15.8488	6.80084	6.78112	10.473	18.7249	17.6209	12.1801	2.52095	
Buyer39:	6.72662	5.10825	5.7513	6.3068	14.8155	17.6139	17.4655	11.6536	
Buyer40:	1.5468	5.39064	11.9122	4.62349	19.9095	17.9166	2.12549	9.48903	
Buyer41:	10.4029	12.7646	5.39817	5.88177	19.2363	3.20634	1.93646	4.22687	
Buyer42:	8.83322	2.51283	10.3205	7.41548	18.5695	10.7954	12.4202	6.31492	
Buyer43:	16.8636	6.55092	11.4188	10.0393	16.0941	19.0751	16.2315	8.63143	
Buyer44:	18.9232	12.2642	6.09052	17.5316	14.6567	18.8444	3.42494	7.04321	
Buyer45:	9.64095	15.723	1.79092	9.9848	17.3837	1.50679	3.58614	4.34227	
Buyer46:	13.5115	1.27485	15.8135	5.04273	6.67617	16.1469	15.8471	16.5522	
Buyer47:	2.43861	18.5086	1.43721	17.0004	1.58681	10.4765	7.76803	5.60982	
Buyer48:	15.153	14.5911	4.45997	8.78625	3.56005	6.66051	2.10636	4.42808	
Buyer49:	3.50438	10.9868	18.0975	7.81848	1.5555	4.01755	4.44722	16.3278	
Buyer50:	13.6332	16.5435	11.2587	5.73507	17.5443	7.59117	18.7179	11.8432	
Buyer51:	18.0076	18.9603	16.2049	2.99875	2.37773	11.6014	17.5739	3.91144	
Buyer52:	6.34623	16.6258	9.56789	8.37745	19.0398	13.7672	19.6608	11.4269	
Buyer53:	12.4097	14.8329	4.76092	12.3013	10.2597	3.50728	7.75121	6.17518	
Buyer54:	19.6689	5.3686	13.7515	10.0903	5.51299	19.0148	10.7577	14.1441	
Buyer55:	11.845	5.48051	11.2123	18.0627	7.39402	7.20267	7.61495	10.2028	
Buyer56:	16.333	4.21528	15.0539	6.51323	13.3584	18.5336	14.0472	5.16623	
Buyer57:	7.4897	6.13169	17.3222	15.5705	1.8431	14.7135	10.2017	2.22407	
Buyer58:	11.805	1.39488	12.477	16.9256	15.77	11.2709	13.1606	12.7519	
Buyer59:	15.9428	14.238	9.0466	15.4389	1.40706	4.00189	9.32899	17.4921	
Buyer60:	19.659	1.80078	5.65215	10.6197	10.6226	2.29713	12.695	6.11603	
Buyer61:	5.5959	2.34931	7.412	7.98257	6.50105	17.3414	1.96835	19.1552	
Buyer62:	15.9503	19.8614	6.71734	4.27674	13.3427	5.18247	2.58995	2.30931	
Buyer63:	13.0134	5.99252	4.38691	3.5931	3.03122	11.689	9.62065	5.13318	
Buyer64:	17.5919	15.418	14.1916	7.34242	11.7841	6.36769	17.5014	2.0907	
Buyer65:	12.3007	2.54299	12.7582	16.1127	12.2694	13.065	4.69076	19.9936	
Buyer66:	8.72942	19.5987	5.84756	5.39875	16.104	5.54198	6.17692	1.80367	
Buyer67:	12.4869	18.101	2.00604	8.2093	7.7257	4.92328	7.8637	14.8237	
Buyer68:	19.1169	13.6941	7.59233	19.5448	13.6373	18.0198	4.83166	5.24915	
Buyer69:	2.89264	6.36479	5.17957	7.75353	3.02774	6.52889	14.4775	11.108	
Buyer70:	12.488	17.0323	10.3356	13.7654	18.7713	1.10959	6.52193	16.5638	
Buyer71:	12.5124	12.5106	16.772	15.1913	6.79272	18.3323	15.9004	17.6029	
Buyer72:	2.9367	3.85229	19.8707	11.3098	8.82046	8.49806	1.52129	14.0919	
Buyer73:	17.382	14.0612	4.59102	5.91888	15.5027	5.34425	1.90457	4.21122	
Buyer74:	19.2885	10.1814	11.7441	2.06693	11.9041	2.61489	17.6945	19.2636	
Buyer75:	18.9586	8.76537	16.6438	8.65984	6.37928	13.512	1.04233	8.85641	
Buyer76:	12.4753	12.7089	19.1354	1.93936	4.81658	9.01703	8.87323	13.4651	
Buyer77:	8.494	7.47056	2.99991	12.8394	6.26041	1.0922	7.01886	16.3597	
Buyer78:	9.91232	16.6606	11.729	17.2167	19.9072	4.7557	9.23157	6.91913	
Buyer79:	7.41084	8.00113	17.6771	8.95672	8.47429	12.0282	19.0699	8.31251	
Buyer80:	3.87259	10.6737	2.58937	8.95325	4.95053	15.7584	2.65954	12.5576	
Buyer81:	12.6759	7.02814	2.50703	9.96451	3.71371	7.3227	6.33348	12.9536	
Buyer82:	10.861	16.6746	3.03934	9.34233	6.02731	5.19813	1.13974	19.8939	
Buyer83:	18.1758	11.9488	8.0191	15.6407	10.9126	19.4149	5.2306	3.04282	
Buyer84:	16.9906	6.74981	15.5299	10.0909	8.39311	8.87381	9.12198	6.90173	
Buyer85:	17.0926	14.7593	15.3084	14.9634	13.1183	2.55284	7.83297	2.73666	
Buyer86:	18.3544	10.0254	7.51927	2.79348	5.35701	4.57884	6.89593	8.89062	
Buyer87:	4.27674	3.93115	4.91284	7.48912	7.37025	6.17344	2.2432	4.46345	
Buyer88:	4.40605	10.5362	18.3468	19.31	10.1564	9.48265	9.96973	16.3759	
Buyer89:	16.6264	14.2856	6.69124	5.72347	16.5731	6.27143	12.9681	18.7974	
Buyer90:	17.3298	16.1063	19.1064	1.13684	10.8314	6.50105	14.4427	5.95831	
Buyer91:	2.45717	5.86728	16.6937	18.4999	6.37001	2.77725	8.29337	10.3339	
Buyer92:	2.41774	13.2221	19.5245	10.7867	1.09857	3.6737	18.3811	9.1991	
Buyer93:	13.8808	8.82162	9.03964	15.3513	11.021	2.93265	16.6601	4.56551	
Buyer94:	19.4451	16.9065	3.83084	6.15836	11.2292	17.5385	5.19291	10.4904	
Buyer95:	19.1789	2.26814	4.79107	4.88791	12.2764	4.66524	15.037	4.75686	
Buyer96:	17.0422	6.59325	18.6402	13.9168	5.92062	18.5051	3.00339	15.9364	
Buyer97:	19.1772	2.17594	7.82891	18.1717	8.24989	17.9624	7.29777	3.81808	
Buyer98:	6.07486	14.0067	13.8182	17.8632	10.1738	9.23215	11.0291	8.22205	
Buyer99:	11.6217	16.2391	16.7279	16.0883	6.29695	10.2469	7.59639	15.1803	

The bids: 
Buyer0:	1142.39	1043.75	161.081	578.3	84.1405	1912.76	256.987	110.47	
Buyer1:	839.276	1246.1	413.608	446.296	224.068	1288.14	833.511	357.163	
Buyer2:	99.8953	382.951	435.519	637.653	320.362	1560.18	488.522	542.908	
Buyer3:	1229.24	316.748	621.494	1019.87	463.331	1721.44	896.726	761.566	
Buyer4:	1673.35	1380.58	147.182	1170.27	713.939	758.59	578.457	502.394	
Buyer5:	1728.35	281.966	419.086	1068.68	98.3526	167.364	247.942	788.773	
Buyer6:	1106.01	461.317	599.119	196.506	606.974	311.872	893.977	623.789	
Buyer7:	1835.63	1692.55	384.72	837.216	674.145	1571.37	293.031	340.248	
Buyer8:	1770.33	390.153	221.692	510.989	198.436	1155.71	495.167	226.601	
Buyer9:	1422.3	623.383	735.657	201.034	762.809	180.334	62.0179	243.014	
Buyer10:	1401.92	876.191	488.908	555.168	237.856	937.499	697.721	827.69	
Buyer11:	950.076	254.12	100.252	1129.63	559.375	1659.21	911.825	917.117	
Buyer12:	1058.37	1413.6	225.262	357.409	84.8636	1540.58	655.276	932.702	
Buyer13:	1690.04	1473.56	541.152	877.114	758.321	1430.7	968.5	74.3031	
Buyer14:	93.4937	625.89	629.206	518.735	670.928	191.912	922.054	517.949	
Buyer15:	696.574	476.094	76.188	240.366	613.157	1319.2	969.892	106.744	
Buyer16:	1620.37	854.586	472.938	1198.81	107.778	634.622	175.124	666.846	
Buyer17:	1514.59	342.354	380.822	226.748	81.0986	659.115	988.192	940.539	
Buyer18:	492.951	511.516	232.757	1101.65	734.31	587.306	1057.32	299.556	
Buyer19:	413.198	1643.69	201.961	1040.1	333.776	170.592	572.16	641.384	
Buyer20:	1005.5	415.492	861.13	1097.69	639.936	1092.53	1199.23	654.721	
Buyer21:	589.081	1786.39	381.34	1066.35	182.678	363.53	1170.08	865.159	
Buyer22:	1378.39	1388.69	772.748	891.545	711.445	1272.55	202.087	80.9273	
Buyer23:	148.227	1348.63	841.48	495.709	674.943	1765.75	571.708	680.686	
Buyer24:	968.961	105.23	867.698	325.964	241.422	381.621	920.106	456.497	
Buyer25:	1064.93	1676.6	250.825	308.42	701.821	1502.62	1031.3	82.1102	
Buyer26:	490.07	671.661	624.655	685.616	707.057	1681.69	482.99	1012.05	
Buyer27:	659.979	733.33	153.968	101.535	777.495	821.715	289.691	594.896	
Buyer28:	480.255	1735.44	444.894	205.95	561.594	1726.56	698.486	874.001	
Buyer29:	559.421	1182.83	171.683	552.02	281.54	1672.18	837.094	66.9691	
Buyer30:	1522.54	1073.41	424.482	1172.28	647.142	1533.74	214.786	639.403	
Buyer31:	1668.92	994.887	345.148	84.2741	420.67	1460.92	935.414	57.7721	
Buyer32:	966.774	180.288	912.393	792.294	620.114	1340.74	363.17	74.4214	
Buyer33:	896.196	1529.47	800.901	810.44	654.248	576.841	460.828	629.703	
Buyer34:	140.278	117.34	389.571	613.317	278.972	832.681	740.41	658.063	
Buyer35:	109.604	1637.02	523.083	561.888	838.956	794.55	1046.33	953.669	
Buyer36:	1070.21	856.613	492.205	871.879	131.895	1194.68	491.166	373.635	
Buyer37:	1112.78	499.353	590.671	1147.38	105.459	1854.54	524.009	883.878	
Buyer38:	1458.09	625.677	318.713	638.855	805.171	1691.6	730.807	128.568	
Buyer39:	618.849	469.959	270.311	384.715	637.068	1690.94	1047.93	594.334	
Buyer40:	142.306	495.939	559.875	282.033	856.11	1719.99	127.53	483.94	
Buyer41:	957.064	1174.34	253.714	358.788	827.162	307.808	116.188	215.571	
Buyer42:	812.656	231.181	485.065	452.344	798.489	1036.36	745.211	322.061	
Buyer43:	1551.45	602.685	536.682	612.398	692.047	1831.21	973.893	440.203	
Buyer44:	1740.94	1128.31	286.254	1069.43	630.237	1809.06	205.496	359.204	
Buyer45:	886.967	1446.52	84.1731	609.073	747.499	144.652	215.168	221.456	
Buyer46:	1243.05	117.286	743.233	307.606	287.075	1550.1	950.826	844.162	
Buyer47:	224.352	1702.79	67.5488	1037.03	68.2328	1005.75	466.082	286.101	
Buyer48:	1394.08	1342.39	209.619	535.961	153.082	639.409	126.381	225.832	
Buyer49:	322.403	1010.78	850.583	476.927	66.8864	385.685	266.833	832.718	
Buyer50:	1254.26	1522	529.161	349.839	754.406	728.753	1123.08	604.005	
Buyer51:	1656.7	1744.35	761.629	182.924	102.242	1113.74	1054.43	199.483	
Buyer52:	583.853	1529.58	449.691	511.025	818.71	1321.65	1179.65	582.772	
Buyer53:	1141.7	1364.63	223.763	750.38	441.165	336.699	465.073	314.934	
Buyer54:	1809.54	493.911	646.321	615.51	237.058	1825.42	645.465	721.348	
Buyer55:	1089.74	504.207	526.98	1101.83	317.943	691.457	456.897	520.344	
Buyer56:	1502.64	387.806	707.532	397.307	574.41	1779.22	842.835	263.478	
Buyer57:	689.052	564.115	814.146	949.801	79.2535	1412.5	612.1	113.427	
Buyer58:	1086.06	128.329	586.419	1032.46	678.109	1082.01	789.639	650.345	
Buyer59:	1466.74	1309.9	425.19	941.772	60.5034	384.182	559.739	892.099	
Buyer60:	1808.63	165.671	265.651	647.804	456.773	220.524	761.702	311.918	
Buyer61:	514.823	216.137	348.364	486.937	279.545	1664.77	118.101	976.913	
Buyer62:	1467.43	1827.25	315.715	260.881	573.737	497.517	155.397	117.775	
Buyer63:	1197.23	551.312	206.185	219.179	130.342	1122.14	577.239	261.792	
Buyer64:	1618.45	1418.46	667.006	447.887	506.716	611.298	1050.09	106.626	
Buyer65:	1131.67	233.955	599.637	982.873	527.585	1254.24	281.445	1019.67	
Buyer66:	803.107	1803.08	274.835	329.324	692.471	532.03	370.615	91.9874	
Buyer67:	1148.79	1665.29	94.284	500.767	332.205	472.635	471.822	756.007	
Buyer68:	1758.75	1259.86	356.84	1192.23	586.403	1729.9	289.9	267.707	
Buyer69:	266.123	585.56	243.44	472.965	130.193	626.773	868.65	566.507	
Buyer70:	1148.9	1566.97	485.774	839.692	807.166	106.521	391.316	844.754	
Buyer71:	1151.14	1150.98	788.282	926.669	292.087	1759.91	954.027	897.748	
Buyer72:	270.177	354.411	933.923	689.896	379.28	815.814	91.2772	718.686	
Buyer73:	1599.14	1293.63	215.778	361.052	666.615	513.048	114.274	214.772	
Buyer74:	1774.54	936.686	551.971	126.083	511.877	251.029	1061.67	982.443	
Buyer75:	1744.19	806.414	782.259	528.25	274.309	1297.16	62.5398	451.677	
Buyer76:	1147.72	1169.22	899.366	118.301	207.113	865.635	532.394	686.719	
Buyer77:	781.448	687.292	140.996	783.204	269.198	104.851	421.132	834.344	
