Buyer38:	13.5932	3.17618	10.3582	8.2035	10.4394	16.0738	10.676	8.26496	
Buyer39:	14.0751	11.1109	12.5193	8.5085	1.11191	14.4497	2.91177	12.8383	
Buyer40:	17.4017	10.3385	15.1994	10.4411	8.22205	15.9219	11.5034	7.78484	
Buyer41:	19.1586	12.9861	4.35502	8.11072	3.5009	15.1223	19.0827	12.6278	
Buyer42:	1.52882	7.26704	2.06229	13.145	3.5009	17.0944	17.422	12.3407	
Buyer43:	14.7112	17.2254	1.27891	3.40291	14.4502	12.7258	5.13376	2.25306	
Buyer44:	4.20948	12.858	7.47868	7.06873	7.98373	13.559	16.2455	16.3307	
Buyer45:	11.0042	12.611	16.1654	18.1114	3.7514	12.9734	8.64592	5.82031	
Buyer46:	3.59426	17.2486	2.25712	9.12836	11.8937	6.74343	11.413	5.28568	
Buyer47:	6.91565	3.10196	16.3527	3.55947	6.40074	15.9741	18.0094	16.0031	
Buyer48:	15.1321	12.6892	7.86138	17.2764	5.34135	17.4081	5.35932	5.74145	
Buyer49:	11.3057	19.7118	2.02228	2.54704	10.9688	9.10923	2.7987	5.91714	
Buyer50:	17.9392	5.42253	3.78445	3.37681	18.7011	2.52211	1.89471	2.11563	
Buyer51:	7.39171	18.3793	8.57344	9.22288	18.9771	16.9065	11.1503	16.9998	
Buyer52:	14.1771	8.55605	5.9241	1.08234	10.9862	19.1412	8.57518	5.58083	
Buyer53:	12.1256	5.84756	13.9962	18.9603	9.27448	17.9143	1.13627	18.8786	
Buyer54:	12.4295	15.937	11.9569	3.70617	5.22422	8.27714	1.08118	8.94049	
Buyer55:	2.5627	13.5387	17.2469	2.23218	16.4101	13.5793	14.1383	16.2513	
Buyer56:	11.0726	14.0269	3.71255	14.1006	14.83	15.7769	1.59029	17.5049	
Buyer57:	13.2459	14.4247	2.62358	11.4878	19.0102	2.11679	6.22446	3.75835	
Buyer58:	19.6538	12.7797	6.55266	18.5272	7.98315	14.1963	5.15406	3.96246	
Buyer59:	5.57039	10.9073	18.1433	3.02194	18.1503	9.39277	2.52211	15.8599	
Buyer60:	4.26399	19.5135	15.7416	17.5374	5.00214	9.67574	1.07132	15.262	
Buyer61:	3.16691	8.68941	6.91159	19.8597	1.73293	5.78957	4.59624	5.70608	
Buyer62:	3.91665	12.7861	17.8221	18.8426	4.71743	15.8135	13.2656	13.4784	
Buyer63:	18.2738	9.65371	18.5046	13.6193	3.86447	13.0905	11.8212	9.01877	
Buyer64:	18.9174	11.2709	11.9928	11.1926	5.85046	8.54213	7.65496	1.69582	
Buyer65:	16.1098	4.73366	2.3354	8.39891	12.2242	2.34758	4.7557	3.96188	
Buyer66:	13.2424	9.63225	12.4816	14.2496	9.38466	14.0049	8.53401	16.8787	
Buyer67:	12.252	4.79223	19.0398	17.6441	8.4424	19.7617	4.52086	18.0186	
Buyer68:	11.9145	9.39915	12.9194	14.4618	1.94284	6.42567	5.94382	8.74508	
Buyer69:	18.0111	14.4937	14.8405	18.025	8.47777	8.55083	18.1735	6.86346	
Buyer70:	8.37397	11.8409	7.71758	14.9402	15.1617	14.9912	15.0492	3.64702	
Buyer71:	4.80325	6.17924	13.9284	18.3115	7.98895	10.8354	3.07819	18.2413	
Buyer72:	4.85833	10.8412	13.4419	9.33189	14.0652	2.7181	2.51167	2.43977	
Buyer73:	1.52824	7.74657	6.83737	14.2485	3.71081	8.50212	2.28901	13.8391	
Buyer74:	14.7738	4.77541	14.1864	12.6985	13.443	11.3359	2.8677	11.3619	
Buyer75:	1.94284	19.517	9.81664	19.4294	14.8295	11.0883	13.9185	14.1632	
Buyer76:	8.07013	8.38383	1.94922	16.3858	4.22166	2.15564	6.90057	15.9051	
Buyer77:	5.03693	7.11628	10.2086	1.17396	9.3574	10.6493	12.513	15.4122	
Buyer78:	8.62041	7.64626	17.0103	18.9041	12.8429	19.9484	2.0159	11.6942	
Buyer79:	17.4075	8.34846	6.82171	6.40016	1.50737	12.6388	8.43254	1.35371	
Buyer80:	1.58971	9.65835	17.3008	18.7985	8.63607	14.8184	12.6202	16.3591	
Buyer81:	17.633	12.0694	12.3054	2.50124	16.0703	9.78185	12.2219	12.1993	
Buyer82:	11.8148	16.5052	13.7823	7.52797	1.19425	6.07892	7.4897	5.40977	
Buyer83:	15.6494	8.06317	17.5275	3.22025	14.786	12.9496	17.985	4.47737	
Buyer84:	11.1758	18.1381	15.8216	19.339	4.7499	18.1294	16.1509	19.1146	
Buyer85:	17.1274	17.9166	12.9455	4.52376	12.7217	6.03485	5.76232	14.9118	
Buyer86:	15.9741	4.24775	14.5639	10.1379	2.5482	16.3243	17.2515	3.36811	
Buyer87:	6.84201	11.8931	9.98654	15.4789	4.64553	14.8277	19.9055	1.29167	
Buyer88:	13.305	14.1412	4.30863	2.37019	6.22446	13.8559	16.9395	11.5765	
Buyer89:	8.05332	15.8106	5.41789	13.1264	5.40165	4.88733	19.4497	6.35319	
Buyer90:	1.43489	15.6152	3.88476	1.89239	1.1757	7.62307	13.2337	7.52159	
Buyer91:	8.87671	8.91382	2.72274	11.3585	14.2861	7.42186	13.4929	17.6487	
Buyer92:	11.1741	11.8305	2.02576	9.8497	5.93976	9.10923	17.4034	10.2452	
Buyer93:	2.66128	11.7505	14.4787	15.7909	17.4202	17.1605	6.56716	17.4231	
Buyer94:	13.2534	15.1901	16.7441	15.5467	17.5664	18.2581	18.3381	10.9172	
Buyer95:	9.3632	3.04514	7.72628	16.638	9.12662	4.22687	1.01624	13.4917	
Buyer96:	15.6975	2.21073	2.7065	8.32759	13.9939	16.3446	3.92767	3.71429	
Buyer97:	1.9208	7.57668	1.35255	19.59	13.305	2.01938	18.3689	13.1119	
Buyer98:	9.20258	1.4001	5.60924	8.44704	13.4262	15.8558	1.43373	16.6948	
Buyer99:	3.63021	13.0511	11.4576	19.6863	9.80505	5.081	6.71328	15.861	

The starting prices: 
seller0:	38
seller1:	8
seller2:	25
seller3:	93
seller4:	83
seller5:	17
seller6:	94
seller7:	7

----------------------- Round 1 -----------------------
The order of the seller in this round is:	4	0	2	5	1	7	3	6	

The biding factors:	
Buyer0:	14.4995	16.634	4.30805	10.7572	15.1855	1.28471	17.3199	6.7759	
Buyer1:	19.782	2.73666	3.79894	9.46815	7.92459	1.08872	4.15207	3.26258	
Buyer2:	12.4335	1.16932	11.1016	12.5361	8.17972	13.5979	11.8525	4.15845	
Buyer3:	15.8831	9.56499	2.08374	16.2495	7.69033	6.73705	12.546	10.8778	
Buyer4:	11.2477	17.6435	19.1621	3.70443	14.8068	5.47124	18.5886	9.77953	
Buyer5:	19.9391	17.3825	15.8135	19.9942	4.98242	8.45631	17.0294	12.6185	
Buyer6:	8.14145	6.05805	16.9627	2.75985	6.64834	2.06809	1.45112	13.8669	
Buyer7:	12.1703	1.167	6.24186	14.1325	18.457	14.8034	6.18503	16.9146	
Buyer8:	9.70125	10.2138	15.131	19.034	4.90182	3.05731	9.90072	15.1443	
Buyer9:	11.8757	12.3819	14.9651	7.86544	8.31947	5.27699	12.5704	3.87954	
Buyer10:	15.2794	9.07791	10.825	7.56566	16.2547	13.4888	19.8098	4.21064	
Buyer11:	3.80242	10.346	14.2954	19.0421	2.20725	18.1972	10.5913	3.68993	
Buyer12:	19.3656	14.165	9.10459	13.9806	6.75793	17.6678	2.33714	3.91144	
Buyer13:	16.5267	16.6119	4.63567	10.03	12.0589	10.5745	4.37996	3.9555	
Buyer14:	13.9626	14.9083	6.31202	15.3612	8.70623	10.0306	11.8061	14.7164	
Buyer15:	10.8233	3.33738	16.8589	13.5967	7.98837	2.98889	1.66683	9.09821	
Buyer16:	9.96277	19.0374	11.4414	8.12464	18.5063	7.0206	7.57378	17.0926	
Buyer17:	15.0446	9.66588	19.6764	11.7783	6.1659	15.465	6.65819	4.72381	
Buyer18:	1.52187	16.9494	10.5171	19.8979	8.55547	1.95965	17.9131	11.8792	
Buyer19:	13.4946	11.0952	17.0178	4.75918	4.68728	3.34318	12.9084	17.001	
Buyer20:	6.43553	3.08863	6.96725	7.38997	15.1194	14.9286	18.8803	3.665	
Buyer21:	5.80175	16.8578	12.4045	3.74502	14.452	2.15912	15.1971	1.03073	
Buyer22:	11.511	16.3185	5.00098	1.27079	17.1999	9.63573	3.19648	3.16169	
Buyer23:	9.29768	15.2922	11.3254	4.83688	14.0368	6.51671	2.40382	14.2282	
Buyer24:	12.9449	9.2971	11.9795	4.04364	5.41615	19.2978	11.119	10.5786	
Buyer25:	4.38865	14.2195	4.609	19.9084	18.5712	19.9623	7.38301	9.6914	
Buyer26:	18.6988	2.85263	2.79348	1.92022	12.8783	6.51033	9.31681	17.9978	
Buyer27:	12.9333	5.31874	8.80364	12.4787	15.6123	9.86071	4.83746	9.58065	
Buyer28:	12.8707	12.3587	17.2411	14.6973	13.0598	8.12754	16.747	11.7493	
Buyer29:	5.61446	4.50114	11.5475	4.58986	15.0202	14.2716	18.1967	12.4898	
Buyer30:	15.0742	12.1076	10.3948	12.6289	7.67467	14.1313	2.52733	12.7872	
Buyer31:	18.3196	16.286	11.9447	12.6794	3.83316	1.82107	17.4869	14.826	
Buyer32:	6.81069	13.6877	6.98523	4.30457	19.5541	17.5119	11.8148	3.06253	
Buyer33:	2.50761	17.1732	3.94275	2.45543	15.142	16.58	7.21137	13.1786	
Buyer34:	9.84564	11.3567	8.77059	10.5229	9.51686	7.13773	6.67617	3.90042	
Buyer35:	17.5936	15.022	16.707	14.7755	6.96377	18.936	19.2224	6.7011	
Buyer36:	12.5831	3.4174	15.9144	19.1662	2.249	17.6371	10.9671	2.37309	
Buyer37:	5.31468	13.4233	2.99121	6.51555	7.12033	11.4721	10.596	18.4796	
Buyer38:	10.4394	13.5932	10.3582	16.0738	3.17618	8.26496	8.2035	10.676	
Buyer39:	1.11191	14.0751	12.5193	14.4497	11.1109	12.8383	8.5085	2.91177	
Buyer40:	8.22205	17.4017	15.1994	15.9219	10.3385	7.78484	10.4411	11.5034	
Buyer41:	3.5009	19.1586	4.35502	15.1223	12.9861	12.6278	8.11072	19.0827	
Buyer42:	3.5009	1.52882	2.06229	17.0944	7.26704	12.3407	13.145	17.422	
Buyer43:	14.4502	14.7112	1.27891	12.7258	17.2254	2.25306	3.40291	5.13376	
Buyer44:	7.98373	4.20948	7.47868	13.559	12.858	16.3307	7.06873	16.2455	
Buyer45:	3.7514	11.0042	16.1654	12.9734	12.611	5.82031	18.1114	8.64592	
Buyer46:	11.8937	3.59426	2.25712	6.74343	17.2486	5.28568	9.12836	11.413	
Buyer47:	6.40074	6.91565	16.3527	15.9741	3.10196	16.0031	3.55947	18.0094	
Buyer48:	5.34135	15.1321	7.86138	17.4081	12.6892	5.74145	17.2764	5.35932	
Buyer49:	10.9688	11.3057	2.02228	9.10923	19.7118	5.91714	2.54704	2.7987	
Buyer50:	18.7011	17.9392	3.78445	2.52211	5.42253	2.11563	3.37681	1.89471	
Buyer51:	18.9771	7.39171	8.57344	16.9065	18.3793	16.9998	9.22288	11.1503	
Buyer52:	10.9862	14.1771	5.9241	19.1412	8.55605	5.58083	1.08234	8.57518	
Buyer53:	9.27448	12.1256	13.9962	17.9143	5.84756	18.8786	18.9603	1.13627	
Buyer54:	5.22422	12.4295	11.9569	8.27714	15.937	8.94049	3.70617	1.08118	
Buyer55:	16.4101	2.5627	17.2469	13.5793	13.5387	16.2513	2.23218	14.1383	
Buyer56:	14.83	11.0726	3.71255	15.7769	14.0269	17.5049	14.1006	1.59029	
Buyer57:	19.0102	13.2459	2.62358	2.11679	14.4247	3.75835	11.4878	6.22446	
Buyer58:	7.98315	19.6538	6.55266	14.1963	12.7797	3.96246	18.5272	5.15406	
Buyer59:	18.1503	5.57039	18.1433	9.39277	10.9073	15.8599	3.02194	2.52211	
Buyer60:	5.00214	4.26399	15.7416	9.67574	19.5135	15.262	17.5374	1.07132	
Buyer61:	1.73293	3.16691	6.91159	5.78957	8.68941	5.70608	19.8597	4.59624	
Buyer62:	4.71743	3.91665	17.8221	15.8135	12.7861	13.4784	18.8426	13.2656	
Buyer63:	3.86447	18.2738	18.5046	13.0905	9.65371	9.01877	13.6193	11.8212	
Buyer64:	5.85046	18.9174	11.9928	8.54213	11.2709	1.69582	11.1926	7.65496	
Buyer65:	12.2242	16.1098	2.3354	2.34758	4.73366	3.96188	8.39891	4.7557	
Buyer66:	9.38466	13.2424	12.4816	14.0049	9.63225	16.8787	14.2496	8.53401	
Buyer67:	8.4424	12.252	19.0398	19.7617	4.79223	18.0186	17.6441	4.52086	
Buyer68:	1.94284	11.9145	12.9194	6.42567	9.39915	8.74508	14.4618	5.94382	
Buyer69:	8.47777	18.0111	14.8405	8.55083	14.4937	6.86346	18.025	18.1735	
Buyer70:	15.1617	8.37397	7.71758	14.9912	11.8409	3.64702	14.9402	15.0492	
Buyer71:	7.98895	4.80325	13.9284	10.8354	6.17924	18.2413	18.3115	3.07819	
Buyer72:	14.0652	4.85833	13.4419	2.7181	10.8412	2.43977	9.33189	2.51167	
Buyer73:	3.71081	1.52824	6.83737	8.50212	7.74657	13.8391	14.2485	2.28901	
Buyer74:	13.443	14.7738	14.1864	11.3359	4.77541	11.3619	12.6985	2.8677	
Buyer75:	14.8295	1.94284	9.81664	11.0883	19.517	14.1632	19.4294	13.9185	
Buyer76:	4.22166	8.07013	1.94922	2.15564	8.38383	15.9051	16.3858	6.90057	
Buyer77:	9.3574	5.03693	10.2086	10.6493	7.11628	15.4122	1.17396	12.513	
Buyer78:	12.8429	8.62041	17.0103	19.9484	7.64626	11.6942	18.9041	2.0159	
Buyer79:	1.50737	17.4075	6.82171	12.6388	8.34846	1.35371	6.40016	8.43254	
Buyer80:	8.63607	1.58971	17.3008	14.8184	9.65835	16.3591	18.7985	12.6202	
Buyer81:	16.0703	17.633	12.3054	9.78185	12.0694	12.1993	2.50124	12.2219	
Buyer82:	1.19425	11.8148	13.7823	6.07892	16.5052	5.40977	7.52797	7.4897	
Buyer83:	14.786	15.6494	17.5275	12.9496	8.06317	4.47737	3.22025	17.985	
Buyer84:	4.7499	11.1758	15.8216	18.1294	18.1381	19.1146	19.339	16.1509	
Buyer85:	12.7217	17.1274	12.9455	6.03485	17.9166	14.9118	4.52376	5.76232	
Buyer86:	2.5482	15.9741	14.5639	16.3243	4.24775	3.36811	10.1379	17.2515	
Buyer87:	4.64553	6.84201	9.98654	14.8277	11.8931	1.29167	15.4789	19.9055	
Buyer88:	6.22446	13.305	4.30863	13.8559	14.1412	11.5765	2.37019	16.9395	
Buyer89:	5.40165	8.05332	5.41789	4.88733	15.8106	6.35319	13.1264	19.4497	
Buyer90:	1.1757	1.43489	3.88476	7.62307	15.6152	7.52159	1.89239	13.2337	
Buyer91:	14.2861	8.87671	2.72274	7.42186	8.91382	17.6487	11.3585	13.4929	
Buyer92:	5.93976	11.1741	2.02576	9.10923	11.8305	10.2452	9.8497	17.4034	
Buyer93:	17.4202	2.66128	14.4787	17.1605	11.7505	17.4231	15.7909	6.56716	
Buyer94:	17.5664	13.2534	16.7441	18.2581	15.1901	10.9172	15.5467	18.3381	
Buyer95:	9.12662	9.3632	7.72628	4.22687	3.04514	13.4917	16.638	1.01624	
Buyer96:	13.9939	15.6975	2.7065	16.3446	2.21073	3.71429	8.32759	3.92767	
Buyer97:	13.305	1.9208	1.35255	2.01938	7.57668	13.1119	19.59	18.3689	
Buyer98:	13.4262	9.20258	5.60924	15.8558	1.4001	16.6948	8.44704	1.43373	
Buyer99:	9.80505	3.63021	11.4576	5.081	13.0511	15.861	19.6863	6.71328	

The bids: 
Buyer0:	1203.46	632.091	107.701	182.872	121.484	8.99295	1610.75	636.935	
Buyer1:	1641.9	103.993	94.9736	160.959	63.3967	7.62102	386.143	306.683	
Buyer2:	1031.98	44.434	277.54	213.115	65.4378	95.185	1102.28	390.894	
Buyer3:	1318.29	363.47	52.0936	276.242	61.5226	47.1594	1166.78	1022.51	
Buyer4:	933.561	670.452	479.053	62.9753	118.455	38.2987	1728.74	919.276	
Buyer5:	1654.95	660.537	395.337	339.901	39.8594	59.1942	1583.74	1186.14	
Buyer6:	675.741	230.206	424.068	46.9174	53.1867	14.4766	134.955	1303.49	
Buyer7:	1010.13	44.3459	156.046	240.252	147.656	103.624	575.208	1589.97	
Buyer8:	805.204	388.126	378.275	323.577	39.2146	21.4012	920.767	1423.57	
Buyer9:	985.683	470.513	374.129	133.713	66.5557	36.9389	1169.04	364.677	
Buyer10:	1268.19	344.961	270.625	128.616	130.038	94.4219	1842.31	395.8	
Buyer11:	315.601	393.15	357.385	323.715	17.658	127.381	984.993	346.854	
Buyer12:	1607.35	538.268	227.615	237.67	54.0634	123.675	217.354	367.675	
Buyer13:	1371.72	631.253	115.892	170.511	96.4714	74.0216	407.336	371.817	
Buyer14:	1158.89	566.516	157.801	261.14	69.6498	70.2143	1097.97	1383.34	
Buyer15:	898.331	126.821	421.474	231.144	63.907	20.9222	155.015	855.232	
Buyer16:	826.91	723.423	286.035	138.119	148.05	49.1442	704.361	1606.71	
Buyer17:	1248.7	367.304	491.911	200.231	49.3272	108.255	619.212	444.038	
Buyer18:	126.315	644.077	262.928	338.265	68.4437	13.7176	1665.92	1116.64	
Buyer19:	1120.06	421.618	425.446	80.906	37.4982	23.4023	1200.48	1598.09	
Buyer20:	534.149	117.368	174.181	125.629	120.955	104.5	1755.87	344.51	
Buyer21:	481.545	640.596	310.113	63.6653	115.616	15.1139	1413.33	96.8888	
Buyer22:	955.411	620.104	125.024	21.6034	137.599	67.4501	297.272	297.199	
Buyer23:	771.707	581.103	283.135	82.2269	112.294	45.617	223.555	1337.45	
Buyer24:	1074.43	353.29	299.487	68.7419	43.3292	135.085	1034.07	994.386	
Buyer25:	364.258	540.339	115.225	338.443	148.57	139.736	686.62	910.991	
Buyer26:	1552	108.4	69.837	32.6438	103.026	45.5723	866.464	1691.79	
Buyer27:	1073.47	202.112	220.091	212.139	124.898	69.025	449.884	900.581	
Buyer28:	1068.27	469.631	431.027	249.853	104.478	56.8928	1557.47	1104.43	
Buyer29:	466	171.043	288.688	78.0276	120.162	99.9015	1692.29	1174.04	
Buyer30:	1251.16	460.09	259.869	214.692	61.3974	98.9192	235.042	1202	
Buyer31:	1520.53	618.87	298.618	215.549	30.6652	12.7475	1626.28	1393.64	
Buyer32:	565.288	520.134	174.631	73.1778	156.433	122.583	1098.78	287.878	
Buyer33:	208.132	652.582	98.5687	41.7423	121.136	116.06	670.658	1238.79	
Buyer34:	817.188	431.556	219.265	178.889	76.1349	49.9641	620.884	366.639	
Buyer35:	1460.27	570.835	417.676	251.184	55.7102	132.552	1787.68	629.904	
Buyer36:	1044.4	129.861	397.859	325.825	17.992	123.46	1019.94	223.07	
Buyer37:	441.118	510.086	74.7803	110.764	56.9627	80.3048	985.425	1737.09	
Buyer38:	866.471	516.542	258.956	273.255	25.4095	57.8547	762.925	1003.54	
Buyer39:	92.2886	534.853	312.983	245.644	88.887	89.8678	791.29	273.706	
Buyer40:	682.43	661.264	379.985	270.672	82.7081	54.4939	971.026	1081.32	
Buyer41:	290.575	728.028	108.876	257.079	103.889	88.3944	754.297	1793.77	
Buyer42:	290.575	58.0953	51.5572	290.604	58.1363	86.3852	1222.48	1637.67	
Buyer43:	1199.37	559.025	31.9727	216.338	137.803	15.7714	316.47	482.574	
Buyer44:	662.65	159.96	186.967	230.503	102.864	114.315	657.392	1527.07	
Buyer45:	311.366	418.159	404.136	220.547	100.888	40.7421	1684.36	812.717	
Buyer46:	987.175	136.582	56.428	114.638	137.989	36.9998	848.938	1072.82	
Buyer47:	531.261	262.795	408.818	271.56	24.8157	112.022	331.03	1692.88	
Buyer48:	443.332	575.022	196.535	295.937	101.514	40.1901	1606.71	503.777	
Buyer49:	910.411	429.617	50.557	154.857	157.695	41.42	236.875	263.078	
Buyer50:	1552.19	681.69	94.6112	42.8759	43.3802	14.8094	314.044	178.103	
Buyer51:	1575.1	280.885	214.336	287.41	147.035	118.999	857.728	1048.13	
Buyer52:	911.855	538.731	148.103	325.401	68.4484	39.0658	100.658	806.067	
Buyer53:	769.782	460.773	349.905	304.543	46.7805	132.15	1763.31	106.809	
Buyer54:	433.61	472.319	298.922	140.711	127.496	62.5834	344.674	101.631	
Buyer55:	1362.04	97.3826	431.172	230.848	108.31	113.759	207.593	1329	
Buyer56:	1230.89	420.759	92.8137	268.208	112.216	122.534	1311.35	149.487	
Buyer57:	1577.85	503.344	65.5896	35.9855	115.398	26.3085	1068.36	585.1	
Buyer58:	662.602	746.845	163.816	241.336	102.237	27.7372	1723.03	484.481	
Buyer59:	1506.47	211.675	453.583	159.677	87.2588	111.019	281.041	237.078	
Buyer60:	415.177	162.031	393.539	164.488	156.108	106.834	1630.98	100.704	
Buyer61:	143.833	120.342	172.79	98.4228	69.5153	39.9425	1846.95	432.047	
Buyer62:	391.547	148.833	445.552	268.829	102.289	94.3489	1752.36	1246.97	
Buyer63:	320.751	694.404	462.614	222.538	77.2297	63.1314	1266.6	1111.19	
Buyer64:	485.588	718.862	299.821	145.216	90.1673	11.8708	1040.91	719.566	
Buyer65:	1014.61	612.171	58.385	39.9088	37.8693	27.7332	781.098	447.036	
Buyer66:	778.926	503.212	312.041	238.084	77.058	118.151	1325.21	802.197	
Buyer67:	700.719	465.577	475.994	335.949	38.3378	126.131	1640.9	424.961	
Buyer68:	161.256	452.753	322.986	109.236	75.1932	61.2156	1344.95	558.719	
Buyer69:	703.655	684.422	371.012	145.364	115.95	48.0442	1676.33	1708.31	
Buyer70:	1258.42	318.211	192.94	254.851	94.7273	25.5292	1389.44	1414.63	
Buyer71:	663.083	182.523	348.209	184.203	49.4339	127.689	1702.97	289.35	
Buyer72:	1167.41	184.617	336.047	46.2077	86.7299	17.0784	867.866	236.097	
Buyer73:	307.997	58.0733	170.934	144.536	61.9726	96.8735	1325.11	215.167	
Buyer74:	1115.77	561.404	354.66	192.71	38.2033	79.5336	1180.96	269.564	
Buyer75:	1230.85	73.8279	245.416	188.5	156.136	99.1425	1806.94	1308.34	
Buyer76:	350.397	306.665	48.7304	36.646	67.0707	111.336	1523.88	648.654	
